"","samples","ds","alphalogodds"
"506",260,0.6,1.10103687393496
"507",270,0.6,1.12044748760452
"508",280,0.6,1.13920020080953
"509",290,0.6,1.15733564052366
"510",300,0.6,1.17489525487973
"511",10,0.625,-0.404060760344334
"512",20,0.625,-0.156960807958321
"513",30,0.625,-0.0025656316032886
"514",40,0.625,0.113108877745714
"515",50,0.625,0.206570529638642
"516",60,0.625,0.285370583156303
"517",70,0.625,0.353676253316451
"518",80,0.625,0.414059428012342
"519",90,0.625,0.468221445824869
"520",100,0.625,0.517368100650609
"521",110,0.625,0.562372771568378
"522",120,0.625,0.603896196602783
"523",130,0.625,0.642451547904241
"524",140,0.625,0.678439269321013
"525",150,0.625,0.712190049498026
"526",160,0.625,0.74396918829219
"527",170,0.625,0.773998187805047
"528",180,0.625,0.802462183116297
"529",190,0.625,0.829518493287161
"530",200,0.625,0.855301497794817
"531",210,0.625,0.879927034648458
"532",220,0.625,0.903499045385658
"533",230,0.625,0.926098325362542
"534",240,0.625,0.947805977790113
"535",250,0.625,0.968690557382005
"536",260,0.625,0.98881237154897
"537",270,0.625,1.00822298521853
"538",280,0.625,1.02697569842354
"539",290,0.625,1.04511113813767
"540",300,0.625,1.06267075249374
"541",10,0.65,-0.517109774649539
"542",20,0.65,-0.270009822263526
"543",30,0.65,-0.115614645908493
"544",40,0.65,5.98634405093905e-05
"545",50,0.65,0.0935215153334368
"546",60,0.65,0.172321568851098
"547",70,0.65,0.240627239011246
"548",80,0.65,0.301010413707137
"549",90,0.65,0.355172431519664
"550",100,0.65,0.404319086345404
"551",110,0.65,0.449323757263173
"552",120,0.65,0.490847182297578
"553",130,0.65,0.529402533599036
"554",140,0.65,0.565390255015808
"555",150,0.65,0.599141035192821
"556",160,0.65,0.630920173986985
"557",170,0.65,0.660949173499843
"558",180,0.65,0.689413168811092
"559",190,0.65,0.716469478981956
"560",200,0.65,0.742252483489612
"561",210,0.65,0.766878020343253
"562",220,0.65,0.790450031080453
"563",230,0.65,0.813049311057337
"564",240,0.65,0.834756963484908
"565",250,0.65,0.8556415430768
"566",260,0.65,0.875763357243766
"567",270,0.65,0.895173970913328
"568",280,0.65,0.913926684118335
"569",290,0.65,0.932062123832467
"570",300,0.65,0.94962173818854
"571",10,0.675,-0.63930139608974
"572",20,0.675,-0.392201443703728
"573",30,0.675,-0.237806267348695
"574",40,0.675,-0.122131757999692
"575",50,0.675,-0.0286701061067645
"576",60,0.675,0.0501299474108964
"577",70,0.675,0.118435617571045
"578",80,0.675,0.178818792266936
"579",90,0.675,0.232980810079463
"580",100,0.675,0.282127464905203
"581",110,0.675,0.327132135822972
"582",120,0.675,0.368655560857377
"583",130,0.675,0.407210912158834
"584",140,0.675,0.443198633575607
"585",150,0.675,0.47694941375262
"586",160,0.675,0.508728552546784
"587",170,0.675,0.538757552059641
"588",180,0.675,0.56722154737089
"589",190,0.675,0.594277857541755
"590",200,0.675,0.62006086204941
"591",210,0.675,0.644686398903051
"592",220,0.675,0.668258409640251
"593",230,0.675,0.690857689617135
"594",240,0.675,0.712565342044707
"595",250,0.675,0.733449921636598
"596",260,0.675,0.753571735803564
"597",270,0.675,0.772982349473126
"598",280,0.675,0.791735062678133
"599",290,0.675,0.809870502392266
"600",300,0.675,0.827430116748338
"601",10,0.7,-0.758034495748476
"602",20,0.7,-0.510934543362463
"603",30,0.7,-0.35653936700743
"604",40,0.7,-0.240864857658427
"605",50,0.7,-0.1474032057655
"606",60,0.7,-0.068603152247839
"607",70,0.7,-0.000297482087690422
"608",80,0.7,0.0600856926082003
"609",90,0.7,0.114247710420727
"610",100,0.7,0.163394365246467
"611",110,0.7,0.208399036164236
"612",120,0.7,0.249922461198641
"613",130,0.7,0.288477812500099
"614",140,0.7,0.324465533916871
"615",150,0.7,0.358216314093884
"616",160,0.7,0.389995452888048
"617",170,0.7,0.420024452400906
"618",180,0.7,0.448488447712155
"619",190,0.7,0.475544757883019
"620",200,0.7,0.501327762390675
"621",210,0.7,0.525953299244316
"622",220,0.7,0.549525309981516
"623",230,0.7,0.5721245899584
"624",240,0.7,0.593832242385971
"625",250,0.7,0.614716821977863
"626",260,0.7,0.634838636144829
"627",270,0.7,0.654249249814391
"628",280,0.7,0.673001963019398
"629",290,0.7,0.69113740273353
"630",300,0.7,0.708697017089603
"631",10,0.725,-0.884441902226988
"632",20,0.725,-0.637341949840975
"633",30,0.725,-0.482946773485942
"634",40,0.725,-0.367272264136939
"635",50,0.725,-0.273810612244012
"636",60,0.725,-0.195010558726351
"637",70,0.725,-0.126704888566202
"638",80,0.725,-0.0663217138703115
"639",90,0.725,-0.0121596960577846
"640",100,0.725,0.0369869587679558
"641",110,0.725,0.0819916296857244
"642",120,0.725,0.123515054720129
"643",130,0.725,0.162070406021587
"644",140,0.725,0.19805812743836
"645",150,0.725,0.231808907615373
"646",160,0.725,0.263588046409536
"647",170,0.725,0.293617045922394
"648",180,0.725,0.322081041233643
"649",190,0.725,0.349137351404508
"650",200,0.725,0.374920355912163
"651",210,0.725,0.399545892765804
"652",220,0.725,0.423117903503004
"653",230,0.725,0.445717183479888
"654",240,0.725,0.46742483590746
"655",250,0.725,0.488309415499351
"656",260,0.725,0.508431229666317
"657",270,0.725,0.527841843335879
"658",280,0.725,0.546594556540886
"659",290,0.725,0.564729996255018
"660",300,0.725,0.582289610611091
"661",10,0.75,-1.01269254544016
"662",20,0.75,-0.765592593054152
"663",30,0.75,-0.611197416699119
"664",40,0.75,-0.495522907350116
"665",50,0.75,-0.402061255457188
"666",60,0.75,-0.323261201939527
"667",70,0.75,-0.254955531779379
"668",80,0.75,-0.194572357083488
"669",90,0.75,-0.140410339270961
"670",100,0.75,-0.0912636844452209
"671",110,0.75,-0.0462590135274524
"672",120,0.75,-0.00473558849304735
"673",130,0.75,0.0338197628084103
"674",140,0.75,0.069807484225183
"675",150,0.75,0.103558264402196
"676",160,0.75,0.13533740319636
"677",170,0.75,0.165366402709217
"678",180,0.75,0.193830398020467
"679",190,0.75,0.220886708191331
"680",200,0.75,0.246669712698987
"681",210,0.75,0.271295249552627
"682",220,0.75,0.294867260289827
"683",230,0.75,0.317466540266711
"684",240,0.75,0.339174192694283
"685",250,0.75,0.360058772286175
"686",260,0.75,0.38018058645314
"687",270,0.75,0.399591200122702
"688",280,0.75,0.418343913327709
"689",290,0.75,0.436479353041842
"690",300,0.75,0.454038967397914
"691",10,0.775,-1.14603309274368
"692",20,0.775,-0.898933140357671
"693",30,0.775,-0.744537964002638
"694",40,0.775,-0.628863454653635
"695",50,0.775,-0.535401802760708
"696",60,0.775,-0.456601749243047
"697",70,0.775,-0.388296079082898
"698",80,0.775,-0.327912904387007
"699",90,0.775,-0.273750886574481
"700",100,0.775,-0.22460423174874
"701",110,0.775,-0.179599560830972
"702",120,0.775,-0.138076135796567
"703",130,0.775,-0.0995207844951089
"704",140,0.775,-0.0635330630783363
"705",150,0.775,-0.0297822829013232
"706",160,0.775,0.00199685589284044
"707",170,0.775,0.0320258554056981
"708",180,0.775,0.0604898507169472
"709",190,0.775,0.0875461608878117
"710",200,0.775,0.113329165395467
"711",210,0.775,0.137954702249108
"712",220,0.775,0.161526712986308
"713",230,0.775,0.184125992963192
"714",240,0.775,0.205833645390764
"715",250,0.775,0.226718224982655
"716",260,0.775,0.246840039149621
"717",270,0.775,0.266250652819183
"718",280,0.775,0.28500336602419
"719",290,0.775,0.303138805738322
"720",300,0.775,0.320698420094395
"721",10,0.8,-1.27693241463441
"722",20,0.8,-1.0298324622484
"723",30,0.8,-0.875437285893369
"724",40,0.8,-0.759762776544366
"725",50,0.8,-0.666301124651439
"726",60,0.8,-0.587501071133778
"727",70,0.8,-0.519195400973629
"728",80,0.8,-0.458812226277739
"729",90,0.8,-0.404650208465212
"730",100,0.8,-0.355503553639471
"731",110,0.8,-0.310498882721703
"732",120,0.8,-0.268975457687298
"733",130,0.8,-0.23042010638584
"734",140,0.8,-0.194432384969067
"735",150,0.8,-0.160681604792054
"736",160,0.8,-0.128902465997891
"737",170,0.8,-0.098873466485033
"738",180,0.8,-0.0704094711737839
"739",190,0.8,-0.0433531610029195
"740",200,0.8,-0.0175701564952638
"741",210,0.8,0.007055380358377
"742",220,0.8,0.0306273910955767
"743",230,0.8,0.053226671072461
"744",240,0.8,0.0749343235000325
"745",250,0.8,0.0958189030919242
"746",260,0.8,0.11594071725889
"747",270,0.8,0.135351330928452
"748",280,0.8,0.154104044133459
"749",290,0.8,0.172239483847591
"750",300,0.8,0.189799098203664
"751",10,0.825,-1.41545240609943
"752",20,0.825,-1.16835245371342
"753",30,0.825,-1.01395727735839
"754",40,0.825,-0.898282768009384
"755",50,0.825,-0.804821116116456
"756",60,0.825,-0.726021062598795
"757",70,0.825,-0.657715392438647
"758",80,0.825,-0.597332217742756
"759",90,0.825,-0.543170199930229
"760",100,0.825,-0.494023545104488
"761",110,0.825,-0.44901887418672
"762",120,0.825,-0.407495449152315
"763",130,0.825,-0.368940097850857
"764",140,0.825,-0.332952376434085
"765",150,0.825,-0.299201596257071
"766",160,0.825,-0.267422457462908
"767",170,0.825,-0.23739345795005
"768",180,0.825,-0.208929462638801
"769",190,0.825,-0.181873152467937
"770",200,0.825,-0.156090147960281
"771",210,0.825,-0.13146461110664
"772",220,0.825,-0.10789260036944
"773",230,0.825,-0.0852933203925561
"774",240,0.825,-0.0635856679649847
"775",250,0.825,-0.042701088373093
"776",260,0.825,-0.0225792742061274
"777",270,0.825,-0.00316866053656528
"778",280,0.825,0.0155840526684417
"779",290,0.825,0.0337194923825741
"780",300,0.825,0.0512791067386467
"781",10,0.85,-1.56466096379595
"782",20,0.85,-1.31756101140993
"783",30,0.85,-1.1631658350549
"784",40,0.85,-1.0474913257059
"785",50,0.85,-0.95402967381297
"786",60,0.85,-0.875229620295309
"787",70,0.85,-0.80692395013516
"788",80,0.85,-0.74654077543927
"789",90,0.85,-0.692378757626743
"790",100,0.85,-0.643232102801003
"791",110,0.85,-0.598227431883234
"792",120,0.85,-0.556704006848829
"793",130,0.85,-0.518148655547371
"794",140,0.85,-0.482160934130599
"795",150,0.85,-0.448410153953586
"796",160,0.85,-0.416631015159422
"797",170,0.85,-0.386602015646564
"798",180,0.85,-0.358138020335315
"799",190,0.85,-0.331081710164451
"800",200,0.85,-0.305298705656795
"801",210,0.85,-0.280673168803154
"802",220,0.85,-0.257101158065954
"803",230,0.85,-0.23450187808907
"804",240,0.85,-0.212794225661499
"805",250,0.85,-0.191909646069607
"806",260,0.85,-0.171787831902641
"807",270,0.85,-0.152377218233079
"808",280,0.85,-0.133624505028072
"809",290,0.85,-0.11548906531394
"810",300,0.85,-0.0979294509578672
"811",10,0.875,-1.71333772154971
"812",20,0.875,-1.4662377691637
"813",30,0.875,-1.31184259280866
"814",40,0.875,-1.19616808345966
"815",50,0.875,-1.10270643156673
"816",60,0.875,-1.02390637804907
"817",70,0.875,-0.955600707888925
"818",80,0.875,-0.895217533193034
"819",90,0.875,-0.841055515380507
"820",100,0.875,-0.791908860554767
"821",110,0.875,-0.746904189636998
"822",120,0.875,-0.705380764602593
"823",130,0.875,-0.666825413301135
"824",140,0.875,-0.630837691884363
"825",150,0.875,-0.59708691170735
"826",160,0.875,-0.565307772913186
"827",170,0.875,-0.535278773400328
"828",180,0.875,-0.506814778089079
"829",190,0.875,-0.479758467918215
"830",200,0.875,-0.453975463410559
"831",210,0.875,-0.429349926556918
"832",220,0.875,-0.405777915819719
"833",230,0.875,-0.383178635842834
"834",240,0.875,-0.361470983415263
"835",250,0.875,-0.340586403823371
"836",260,0.875,-0.320464589656406
"837",270,0.875,-0.301053975986843
"838",280,0.875,-0.282301262781836
"839",290,0.875,-0.264165823067704
"840",300,0.875,-0.246606208711631
"841",10,0.9,-1.863817599048
"842",20,0.9,-1.61671764666198
"843",30,0.9,-1.46232247030695
"844",40,0.9,-1.34664796095795
"845",50,0.9,-1.25318630906502
"846",60,0.9,-1.17438625554736
"847",70,0.9,-1.10608058538721
"848",80,0.9,-1.04569741069132
"849",90,0.9,-0.991535392878793
"850",100,0.9,-0.942388738053053
"851",110,0.9,-0.897384067135284
"852",120,0.9,-0.855860642100879
"853",130,0.9,-0.817305290799421
"854",140,0.9,-0.781317569382649
"855",150,0.9,-0.747566789205636
"856",160,0.9,-0.715787650411472
"857",170,0.9,-0.685758650898614
"858",180,0.9,-0.657294655587365
"859",190,0.9,-0.630238345416501
"860",200,0.9,-0.604455340908845
"861",210,0.9,-0.579829804055204
"862",220,0.9,-0.556257793318004
"863",230,0.9,-0.53365851334112
"864",240,0.9,-0.511950860913549
"865",250,0.9,-0.491066281321657
"866",260,0.9,-0.470944467154692
"867",270,0.9,-0.451533853485129
"868",280,0.9,-0.432781140280122
"869",290,0.9,-0.41464570056599
"870",300,0.9,-0.397086086209917
"871",10,0.925,-2.00820530503826
"872",20,0.925,-1.76110535265225
"873",30,0.925,-1.60671017629721
"874",40,0.925,-1.49103566694821
"875",50,0.925,-1.39757401505528
"876",60,0.925,-1.31877396153762
"877",70,0.925,-1.25046829137747
"878",80,0.925,-1.19008511668158
"879",90,0.925,-1.13592309886906
"880",100,0.925,-1.08677644404332
"881",110,0.925,-1.04177177312555
"882",120,0.925,-1.00024834809114
"883",130,0.925,-0.961692996789684
"884",140,0.925,-0.925705275372911
"885",150,0.925,-0.891954495195898
"886",160,0.925,-0.860175356401735
"887",170,0.925,-0.830146356888877
"888",180,0.925,-0.801682361577628
"889",190,0.925,-0.774626051406763
"890",200,0.925,-0.748843046899108
"891",210,0.925,-0.724217510045467
"892",220,0.925,-0.700645499308267
"893",230,0.925,-0.678046219331383
"894",240,0.925,-0.656338566903811
"895",250,0.925,-0.63545398731192
"896",260,0.925,-0.615332173144954
"897",270,0.925,-0.595921559475392
"898",280,0.925,-0.577168846270385
"899",290,0.925,-0.559033406556253
"900",300,0.925,-0.54147379220018
"901",10,0.95,-2.14803911283071
"902",20,0.95,-1.9009391604447
"903",30,0.95,-1.74654398408967
"904",40,0.95,-1.63086947474067
"905",50,0.95,-1.53740782284774
"906",60,0.95,-1.45860776933008
"907",70,0.95,-1.39030209916993
"908",80,0.95,-1.32991892447404
"909",90,0.95,-1.27575690666151
"910",100,0.95,-1.22661025183577
"911",110,0.95,-1.181605580918
"912",120,0.95,-1.1400821558836
"913",130,0.95,-1.10152680458214
"914",140,0.95,-1.06553908316537
"915",150,0.95,-1.03178830298835
"916",160,0.95,-1.00000916419419
"917",170,0.95,-0.969980164681333
"918",180,0.95,-0.941516169370084
"919",190,0.95,-0.914459859199219
"920",200,0.95,-0.888676854691564
"921",210,0.95,-0.864051317837923
"922",220,0.95,-0.840479307100723
"923",230,0.95,-0.817880027123839
"924",240,0.95,-0.796172374696267
"925",250,0.95,-0.775287795104376
"926",260,0.95,-0.75516598093741
"927",270,0.95,-0.735755367267848
"928",280,0.95,-0.717002654062841
"929",290,0.95,-0.698867214348708
"930",300,0.95,-0.681307599992636
"931",10,0.975,-2.32242541186829
"932",20,0.975,-2.07532545948228
"933",30,0.975,-1.92093028312725
"934",40,0.975,-1.80525577377825
"935",50,0.975,-1.71179412188532
"936",60,0.975,-1.63299406836766
"937",70,0.975,-1.56468839820751
"938",80,0.975,-1.50430522351162
"939",90,0.975,-1.45014320569909
"940",100,0.975,-1.40099655087335
"941",110,0.975,-1.35599187995558
"942",120,0.975,-1.31446845492118
"943",130,0.975,-1.27591310361972
"944",140,0.975,-1.23992538220295
"945",150,0.975,-1.20617460202593
"946",160,0.975,-1.17439546323177
"947",170,0.975,-1.14436646371891
"948",180,0.975,-1.11590246840766
"949",190,0.975,-1.0888461582368
"950",200,0.975,-1.06306315372914
"951",210,0.975,-1.0384376168755
"952",220,0.975,-1.0148656061383
"953",230,0.975,-0.992266326161418
"954",240,0.975,-0.970558673733847
"955",250,0.975,-0.949674094141955
"956",260,0.975,-0.929552279974989
"957",270,0.975,-0.910141666305427
"958",280,0.975,-0.89138895310042
"959",290,0.975,-0.873253513386288
"960",300,0.975,-0.855693899030215
"961",10,1,-2.48560684522849
"962",20,1,-2.23850689284248
"963",30,1,-2.08411171648744
"964",40,1,-1.96843720713844
"965",50,1,-1.87497555524551
"966",60,1,-1.79617550172785
"967",70,1,-1.7278698315677
"968",80,1,-1.66748665687181
"969",90,1,-1.61332463905929
"970",100,1,-1.56417798423355
"971",110,1,-1.51917331331578
"972",120,1,-1.47764988828137
"973",130,1,-1.43909453697991
"974",140,1,-1.40310681556314
"975",150,1,-1.36935603538613
"976",160,1,-1.33757689659197
"977",170,1,-1.30754789707911
"978",180,1,-1.27908390176786
"979",190,1,-1.25202759159699
"980",200,1,-1.22624458708934
"981",210,1,-1.2016190502357
"982",220,1,-1.1780470394985
"983",230,1,-1.15544775952161
"984",240,1,-1.13374010709404
"985",250,1,-1.11285552750215
"986",260,1,-1.09273371333518
"987",270,1,-1.07332309966562
"988",280,1,-1.05457038646062
"989",290,1,-1.03643494674648
"990",300,1,-1.01887533239041
